{'UGPA': {'<=': 4.099999999999994, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.099999999999994, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.099999999999994, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.099999999999994, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.099999999999994, '>=': 3.5}, 'region_first': ['GL']}
{'UGPA': {'<=': 1.7999999999999972, '>=': 1.7001}, 'region_first': ['GL']}
{'UGPA': {'<=': 1.7999999999999972, '>=': 1.7001}, 'region_first': ['GL']}
{'UGPA': {'<=': 1.7999999999999972, '>=': 1.7001}, 'region_first': ['GL']}
{'UGPA': {'<=': 1.7999999999999972, '>=': 1.7001}, 'region_first': ['GL']}
{'UGPA': {'<=': 1.7999999999999972, '>=': 1.7001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
{'UGPA': {'<=': 4.0999, '>=': 3.4001}, 'region_first': ['GL']}
