{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 1.0}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
{'Graduate Major': ['Physics', 'No Major'], 'Space Walks': {'<=': 3.0, '>=': 0.9999999999999991}}
