{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.3001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.3001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.3001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.3001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.3001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}, 'region_first': ['GL']}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 0.0, '>=': 3.4}}
{'region_first': ['GL'], 'UGPA': {'<=': 0.0, '>=': 3.4}}
{'region_first': ['GL'], 'UGPA': {'<=': 0.0, '>=': 3.4}}
{'region_first': ['GL'], 'UGPA': {'<=': 0.0, '>=': 3.4}}
{'region_first': ['GL'], 'UGPA': {'<=': 0.0, '>=': 3.4}}
