{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.3001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.9999, '>=': 3.4001}}
