{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.7998999999999996, '>=': 2.8001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
{'region_first': ['GL'], 'UGPA': {'<=': 4.0999, '>=': 3.5}}
