{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
{'UGPA': {'<=': 3.9999, '>=': 3.5001}, 'region_first': ['GL']}
