{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['GL'], 'UGPA': {'<=': 3.700000000000003, '>=': 3.4001}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
{'region_first': ['NW', 'GL'], 'UGPA': {'<=': 3.8998999999999997, '>=': 3.5}}
